TAID,Pubchem CID,IUPAC Name,SMILES,Canonical_SMILES,InChIKey,rat_intravenous_LD50
TOX-15721,110817,"N-(1,2-diphenylethyl)propan-2-amine",CC(C)NC(Cc1ccccc1)c1ccccc1,CC(C)NC(Cc1ccccc1)c1ccccc1,FBRJTEBLJRHAQX-UHFFFAOYSA-N,3.725842691
TOX-4248,2450,"2-bromo-2-nitropropane-1,3-diol",O=[N+]([O-])C(Br)(CO)CO,O=[N+]([O-])C(Br)(CO)CO,LVDKZNITIUWNER-UHFFFAOYSA-N,3.728132335
TOX-20796,204882,"2-[ethyl(tetradecyl)amino]-2-methylpropane-1,3-diol",CCCCCCCCCCCCCCN(CC)C(C)(CO)CO,CCCCCCCCCCCCCCN(CC)C(C)(CO)CO,IDRJLCDTCKAKHQ-UHFFFAOYSA-N,3.732616519
TOX-72240,14592,1-(1-phenylpentan-2-yl)pyrrolidine,CCCC(Cc1ccccc1)N1CCCC1,CCCC(Cc1ccccc1)N1CCCC1,OJCPSBCUMRIPFL-UHFFFAOYSA-N,3.735111642
TOX-12187,17925,"7-chloro-5-(2-chlorophenyl)-1,3-dihydro-1,4-benzodiazepin-2-one",O=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1,O=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1,CHIFCDOIPRCHCF-UHFFFAOYSA-N,3.737432368
TOX-17919,202625,2-(4-methoxyphenyl)propan-1-amine,COc1ccc(C(C)CN)cc1,COc1ccc(C(C)CN)cc1,LUOOSDUSUYCCFY-UHFFFAOYSA-N,3.740983418
TOX-1577,163587,"4-ethylidene-7-hydroxy-6,7-dimethyl-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadecane-3,8-dione",CC=C1CC(C)C(C)(O)C(=O)OCC2CCN3CCC(OC1=O)C23,CC=C1CC(C)C(C)(O)C(=O)OCC2CCN3CCC(OC1=O)C23,BTHCJHQOYFUIMG-UHFFFAOYSA-N,3.750014422
TOX-41295,3047205,4-methyl-3-phenyl-1-piperidin-1-ylpentan-3-ol,CC(C)C(O)(CCN1CCCCC1)c1ccccc1,CC(C)C(O)(CCN1CCCCC1)c1ccccc1,PGLJZBIRHGLPMK-UHFFFAOYSA-N,3.764108022
TOX-3443,121829,5-[2-[2-(2-ethoxyphenoxy)ethylamino]propyl]-2-methoxybenzenesulfonamide,CCOc1ccccc1OCCNC(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,CCOc1ccccc1OCCNC(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,DRHKJLXJIQTDTD-UHFFFAOYSA-N,3.766115283
TOX-3424,4634,4-(diethylamino)but-2-ynyl 2-cyclohexyl-2-hydroxy-2-phenylacetate,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,XIQVNETUBQGFHX-UHFFFAOYSA-N,3.767938922
TOX-2761,3780,"(6-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl) nitrate",O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,MOYKHGMNXAOIAT-UHFFFAOYSA-N,3.771102211
TOX-109688,48082,"(2,2-dimethyl-3-morpholin-4-ylpropyl) 2-cyclohexyl-2-phenylacetate",CC(C)(COC(=O)C(c1ccccc1)C1CCCCC1)CN1CCOCC1,CC(C)(COC(=O)C(c1ccccc1)C1CCCCC1)CN1CCOCC1,IQJJJMCKXQKLKR-UHFFFAOYSA-N,3.772993077
TOX-32566,285699,"[6-[12-acetyloxy-10-[5-acetyloxy-4-(dimethylamino)-4,6-dimethyloxan-2-yl]-2-but-2-en-2-yl-11-hydroxy-12-methoxy-5-methyl-4,7-dioxonaphtho[7,6-h]chromen-8-yl]-4-(dimethylamino)-2-methyloxan-3-yl] acetate",CC=C(C)c1cc(=O)c2c(C)cc3c(c2o1)C(OC)(OC(C)=O)c1c(O)c(C2CC(C)(N(C)C)C(OC(C)=O)C(C)O2)cc(C2CC(N(C)C)C(OC(C)=O)C(C)O2)c1C3=O,CC=C(C)c1cc(=O)c2c(C)cc3c(c2o1)C(OC)(OC(C)=O)c1c(O)c(C2CC(C)(N(C)C)C(OC(C)=O)C(C)O2)cc(C2CC(N(C)C)C(OC(C)=O)C(C)O2)c1C3=O,XYJIEMFSVFBJNI-UHFFFAOYSA-N,3.781740505
TOX-38658,40589,"2-[3-[4-(3-chlorophenyl)piperazin-1-yl]propyl]-4,5-diethyl-1,2,4-triazol-3-one",CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,IZBNNCFOBMGTQX-UHFFFAOYSA-N,3.785008186
TOX-26048,159977,"5-methyl-3-(4-methylpiperazin-1-yl)pyridazino[3,4-b][1,4]benzoxazine",CN1CCN(c2cc3c(nn2)Oc2ccccc2N3C)CC1,CN1CCN(c2cc3c(nn2)Oc2ccccc2N3C)CC1,SDYYIRPAZHJOLM-UHFFFAOYSA-N,3.792044232
TOX-16717,72137,methyl 2-[[2-(diethylamino)acetyl]amino]-3-methylbenzoate,CCN(CC)CC(=O)Nc1c(C)cccc1C(=O)OC,CCN(CC)CC(=O)Nc1c(C)cccc1C(=O)OC,UDKICLZCJWQTLS-UHFFFAOYSA-N,3.80114167
TOX-8446,12541,2-ethylsulfanylethylsulfanyl-dimethoxy-sulfanylidene-lambda5-phosphane,CCSCCSP(=S)(OC)OC,CCSCCSP(=S)(OC)OC,OPASCBHCTNRLRM-UHFFFAOYSA-N,3.806107703
TOX-37617,43103,3-[(4-methoxyphenoxy)methyl]-1-methyl-4-phenylpiperidine,COc1ccc(OCC2CN(C)CCC2c2ccccc2)cc1,COc1ccc(OCC2CN(C)CCC2c2ccccc2)cc1,OJSFTALXCYKKFQ-UHFFFAOYSA-N,3.812112236
TOX-38119,42107,"N-[2-(3,4-dimethoxyphenyl)ethyl]-3-[2-(3,4-dimethoxyphenyl)-1,1,3,3-tetraoxo-1,3-dithian-2-yl]-N-methylpropan-1-amine",COc1ccc(CCN(C)CCCC2(c3ccc(OC)c(OC)c3)S(=O)(=O)CCCS2(=O)=O)cc1OC,COc1ccc(CCN(C)CCCC2(c3ccc(OC)c(OC)c3)S(=O)(=O)CCCS2(=O)=O)cc1OC,ZROUQTNYPCANTN-UHFFFAOYSA-N,3.820572833
TOX-44829,48078,"2-morpholin-4-ylethyl 2-chloro-2,2-diphenylacetate",O=C(OCCN1CCOCC1)C(Cl)(c1ccccc1)c1ccccc1,O=C(OCCN1CCOCC1)C(Cl)(c1ccccc1)c1ccccc1,UKPCFJNIYAYAEO-UHFFFAOYSA-N,3.827771346
TOX-24977,31740,3-benzhydrylidene-1-ethylpyrrolidine,CCN1CCC(=C(c2ccccc2)c2ccccc2)C1,CCN1CCC(=C(c2ccccc2)c2ccccc2)C1,BJUHVJHOJBHLJS-UHFFFAOYSA-N,3.829524782
TOX-1954,6049,2-[2-[bis(carboxymethyl)amino]ethyl-(carboxymethyl)amino]acetic acid,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,KCXVZYZYPLLWCC-UHFFFAOYSA-N,3.832277148
TOX-76641,3051124,"2-(diethylamino)ethyl 2-cyclopent-2-en-1-yl-2-(2,3-dihydro-1H-inden-1-yl)acetate",CCN(CC)CCOC(=O)C(C1C=CCC1)C1CCc2ccccc21,CCN(CC)CCOC(=O)C(C1C=CCC1)C1CCc2ccccc21,ARQVMMOJPKVAMG-UHFFFAOYSA-N,3.834414345
TOX-15544,410620,"16-methoxy-5-oxa-10-azatetracyclo[8.7.0.01,13.02,7]heptadeca-2(7),12,14-trien-4-one",COC1C=CC2=CCN3CCC4=C(CC(=O)OC4)C23C1,COC1C=CC2=CCN3CCC4=C(CC(=O)OC4)C23C1,PXWINCSLFXUWBZ-UHFFFAOYSA-N,3.842297929
TOX-52149,3058093,"2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine",CCCc1nc(NC(=N)N)oc1CCC,CCCc1nc(NC(=N)N)oc1CCC,AELNGSYDNICUTH-UHFFFAOYSA-N,3.845678779
TOX-47944,3053743,"2-ethyl-3,6-dimethylpyrido[1,2-a]pyrimidin-4-one",CCc1nc2cccc(C)n2c(=O)c1C,CCc1nc2cccc(C)n2c(=O)c1C,LZUPNXMYPFUBNK-UHFFFAOYSA-N,3.848824413
TOX-6268,8645,"[3-(diethylamino)-2,2-dimethylpropyl] 3-hydroxy-2-phenylpropanoate",CCN(CC)CC(C)(C)COC(=O)C(CO)c1ccccc1,CCN(CC)CC(C)(C)COC(=O)C(CO)c1ccccc1,ORXLOAFNULMXBG-UHFFFAOYSA-N,3.85428344
TOX-21265,63345,2-[2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]ethoxy]ethanol,OCCOCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,OCCOCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,VUFOCTSXHUWGPW-UHFFFAOYSA-N,3.85874975
TOX-21889,29248,"N-[2-(dimethylamino)ethyl]-2-ethoxy-2,2-diphenylacetamide",CCOC(C(=O)NCCN(C)C)(c1ccccc1)c1ccccc1,CCOC(C(=O)NCCN(C)C)(c1ccccc1)c1ccccc1,IWUCRJKEJFWTLD-UHFFFAOYSA-N,3.860590855
TOX-8535,69610,difluorophosphorylmethane,CP(=O)(F)F,CP(=O)(F)F,PQIOSYKVBBWRRI-UHFFFAOYSA-N,3.863296804
TOX-34751,135564357,"3-[18-(2-carboxyethyl)-7,12-bis(ethenyl)-3,8,13,17-tetramethyl-21,22-dihydroporphyrin-2-yl]propanoic acid",C=CC1=C(C)c2cc3[nH]c(cc4[nH]c(cc5nc(cc1n2)C(C)=C5C=C)c(C)c4CCC(=O)O)c(CCC(=O)O)c3C,C=CC1=C(C)c2cc3[nH]c(cc4[nH]c(cc5nc(cc1n2)C(C)=C5C=C)c(C)c4CCC(=O)O)c(CCC(=O)O)c3C,OXTIQTUKEUGAPP-UHFFFAOYSA-N,3.867871043
TOX-4726,4839,"(1-ethylpiperidin-3-yl) 2,2-diphenylacetate",CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,KTHVBAZBLKXIHZ-UHFFFAOYSA-N,3.870411557
TOX-2072,4120,"(9,9-dimethyl-3-oxa-9-azoniatricyclo[3.3.1.02,4]nonan-7-yl) 3-hydroxy-2-phenylpropanoate",C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,LZCOQTDXKCNBEE-UHFFFAOYSA-N,3.874574581
TOX-28150,207305,2-(diethylamino)ethyl 2-ethyl-3-methyl-2-phenylpentanoate,CCC(C)C(CC)(C(=O)OCCN(CC)CC)c1ccccc1,CCC(C)C(CC)(C(=O)OCCN(CC)CC)c1ccccc1,BIPSMQSSYGXNLC-UHFFFAOYSA-N,3.880173814
TOX-32646,217784,1-butyl-3-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]urea,CCCCNC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,CCCCNC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,PJWYGCSRBKHVRE-UHFFFAOYSA-N,3.88654041
TOX-73266,71135,2-[2-(4-benzhydrylpiperazin-1-yl)ethoxy]ethanol,OCCOCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,OCCOCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,OXBBIHZWNDPBMQ-UHFFFAOYSA-N,3.889634167
TOX-39052,318291,"1-(2-chloroethyl)-1-nitroso-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]urea",O=NN(CCCl)C(=O)NC1OC(CO)C(O)C(O)C1O,O=NN(CCCl)C(=O)NC1OC(CO)C(O)C(O)C1O,ZOBLZIKVIHJGRN-UHFFFAOYSA-N,3.894446221
TOX-67118,13653621,,CCn1nnn(CCN2CCC(N(C(=O)COC)c3ccccc3F)C(C)C2)c1=O,CCn1nnn(CCN2CCC(N(C(=O)COC)c3ccccc3F)C(C)C2)c1=O,KKMGCTVJCQYQPV-UHFFFAOYSA-N,3.89947877
TOX-32324,217383,1-hexyl-3-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]urea,CCCCCCNC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,CCCCCCNC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,CFJMHEIWIQRQOI-UHFFFAOYSA-N,3.902461533
TOX-2130,4631,1-(propan-2-ylamino)-3-(2-prop-2-enoxyphenoxy)propan-2-ol,C=CCOc1ccccc1OCC(O)CNC(C)C,C=CCOc1ccccc1OCC(O)CNC(C)C,CEMAWMOMDPGJMB-UHFFFAOYSA-N,3.905310062
TOX-20967,28425,"N-methyl-1-(1-tetracyclo[6.6.2.02,7.09,14]hexadeca-2,4,6,9,11,13-hexaenyl)methanamine",CNCC12CCC(c3ccccc31)c1ccccc12,CNCC12CCC(c3ccccc31)c1ccccc12,GNRXCIONJWKSEA-UHFFFAOYSA-N,3.91118364
TOX-73630,3032537,"5-hex-3-yn-2-yl-5-prop-2-enyl-2-sulfanylidene-1,3-diazinane-4,6-dione",C=CCC1(C(C)C#CCC)C(=O)NC(=S)NC1=O,C=CCC1(C(C)C#CCC)C(=O)NC(=S)NC1=O,ZGYJMOZAMSVQBT-UHFFFAOYSA-N,3.917029336
TOX-38423,3044556,1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexyl-1-methylurea,CN(C(=O)NC1CCCCC1)c1ccc(OCC(O)CNC(C)(C)C)cc1,CN(C(=O)NC1CCCCC1)c1ccc(OCC(O)CNC(C)(C)C)cc1,AAUDSGBTGJQGHQ-UHFFFAOYSA-N,3.923737804
TOX-16190,110913,"1-ethyl-13-methyl-10-prop-2-enyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol",C=CCN1CCC2(CC)c3cc(O)ccc3CC1C2C,C=CCN1CCC2(CC)c3cc(O)ccc3CC1C2C,DVLZNYFUUUDCOL-UHFFFAOYSA-N,3.928466266
TOX-4769,5574,"N,N,2-trimethyl-3-phenothiazin-10-ylpropan-1-amine",CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,ZZHLYYDVIOPZBE-UHFFFAOYSA-N,3.930810815
TOX-2094,4260,[4-[2-(dimethylamino)ethoxy]-2-methyl-5-propan-2-ylphenyl] acetate,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,VRYMTAVOXVTQEF-UHFFFAOYSA-N,3.941045335
TOX-15054,21847,"3-(1-benzylpiperidin-4-yl)-3-phenylpiperidine-2,6-dione",O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3)CC2)C(=O)N1,O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3)CC2)C(=O)N1,LQQIVYSCPWCSSD-UHFFFAOYSA-N,3.945075483
TOX-2536,25295,"N'-[(4-chlorophenyl)methyl]-N,N-dimethyl-N'-pyridin-2-ylethane-1,2-diamine",CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,ICKFFNBDFNZJSX-UHFFFAOYSA-N,3.950230006
TOX-66380,124236,,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2C(=O)c3ccccc3S2(=O)=O)C1C,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2C(=O)c3ccccc3S2(=O)=O)C1C,MCNAAGLIGWJLQX-UHFFFAOYSA-N,3.952789538
TOX-20566,27454,3-[(1-hydroxy-1-phenylpropan-2-yl)amino]-1-(3-methoxyphenyl)propan-1-one,COc1cccc(C(=O)CCNC(C)C(O)c2ccccc2)c1,COc1cccc(C(=O)CCNC(C)C(O)c2ccccc2)c1,GDYUVHBMFVMBAF-UHFFFAOYSA-N,3.957229245
TOX-24993,31789,"1,2-bis(oxiran-2-yl)ethane-1,2-diol",OC(C1CO1)C(O)C1CO1,OC(C1CO1)C(O)C1CO1,AAFJXZWCNVJTMK-UHFFFAOYSA-N,3.960655064
TOX-31145,267891,"4-ethylidene-7-hydroxy-7-(hydroxymethyl)-6-methyl-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione",CC=C1CC(C)C(O)(CO)C(=O)OCC2=CCN3CCC(OC1=O)C23,CC=C1CC(C)C(O)(CO)C(=O)OCC2=CCN3CCC(OC1=O)C23,BCJMNZRQJAVDLD-UHFFFAOYSA-N,3.966016925
TOX-36147,3041203,"(1,1-diphenyl-3-piperidin-1-ylpropyl) methanesulfonate",CS(=O)(=O)OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,CS(=O)(=O)OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,CNGZDVMAVFKQNH-UHFFFAOYSA-N,3.970251544
TOX-70294,5160,4-[1-(dimethylamino)-3-[2-[2-(3-methoxyphenyl)ethyl]phenoxy]propan-2-yl]oxy-4-oxobutanoic acid,COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1,COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1,FFYNAVGJSYHHFO-UHFFFAOYSA-N,3.979763799
TOX-4395,2310,"4-ethyl-4-methylpiperidine-2,6-dione",CCC1(C)CC(=O)NC(=O)C1,CCC1(C)CC(=O)NC(=O)C1,ORRZGUBHBVWWOP-UHFFFAOYSA-N,3.986763339
TOX-3494,4601,"N,N-dimethyl-2-[(2-methylphenyl)-phenylmethoxy]ethanamine",Cc1ccccc1C(OCCN(C)C)c1ccccc1,Cc1ccccc1C(OCCN(C)C)c1ccccc1,QVYRGXJJSLMXQH-UHFFFAOYSA-N,3.991045552
TOX-4571,6496,1-ethenylsulfonylethene,C=CS(=O)(=O)C=C,C=CS(=O)(=O)C=C,AFOSIXZFDONLBT-UHFFFAOYSA-N,3.99327821
TOX-21219,3393,"7-chloro-1-[2-(diethylamino)ethyl]-5-(2-fluorophenyl)-3H-1,4-benzodiazepin-2-one",CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,SAADBVWGJQAEFS-UHFFFAOYSA-N,3.997405883
TOX-2280,5572,1-cyclohexyl-1-phenyl-3-piperidin-1-ylpropan-1-ol,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,HWHLPVGTWGOCJO-UHFFFAOYSA-N,4.002128609
TOX-1918,3151,6-chloro-3-[1-[3-(2-oxo-3H-benzimidazol-1-yl)propyl]piperidin-4-yl]-1H-benzimidazol-2-one,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,FGXWKSZFVQUSTL-UHFFFAOYSA-N,4.009191979
TOX-46572,2798,4-(4-chlorophenyl)butyl-diethyl-heptylazanium,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,WPSYTTKBGAZSCX-UHFFFAOYSA-N,4.011669104
TOX-16576,23480,"N-tert-butyl-4,4-diphenylbutan-2-amine",CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,UISARWKNNNHPGI-UHFFFAOYSA-N,4.018026687
TOX-6781,65535,"N,N-diethyl-2-phenothiazin-10-ylethanamine",CCN(CC)CCN1c2ccccc2Sc2ccccc21,CCN(CC)CCN1c2ccccc2Sc2ccccc21,LURMIKVZJSMXQE-UHFFFAOYSA-N,4.020033999
TOX-1795,2476,"5-(cyclopropylmethyl)-16-(2-hydroxy-3,3-dimethylbutan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol",COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,RMRJXGBAOAMLHD-UHFFFAOYSA-N,4.028044247
TOX-16540,65591,propyl 3-(1-phenylethyl)imidazole-4-carboxylate,CCCOC(=O)c1cncn1C(C)c1ccccc1,CCCOC(=O)c1cncn1C(C)c1ccccc1,LKGPZAQFNYKISK-UHFFFAOYSA-N,4.031948472
TOX-10556,15676,"2-[3-(dimethylamino)propyl]tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaene-2-carbonitrile",CN(C)CCCC1(C#N)c2ccccc2CCc2ccccc21,CN(C)CCCC1(C#N)c2ccccc2CCc2ccccc21,SRZCPZGCRDDINU-UHFFFAOYSA-N,4.036339402
TOX-7245,2723801,"3,7-dimethyl-10-phenylphenazin-10-ium-2,8-diamine",Cc1cc2nc3cc(C)c(N)cc3[n+](-c3ccccc3)c2cc1N,Cc1cc2nc3cc(C)c(N)cc3[n+](-c3ccccc3)c2cc1N,WULISCVZERSMML-UHFFFAOYSA-O,4.040374925
TOX-10903,16034,phenyl N-methylcarbamate,CNC(=O)Oc1ccccc1,CNC(=O)Oc1ccccc1,SCWKRWCUMCMVPW-UHFFFAOYSA-N,4.04591234
TOX-19000,71681,"4,4-diphenyl-N-propan-2-ylcyclohexan-1-amine",CC(C)NC1CCC(c2ccccc2)(c2ccccc2)CC1,CC(C)NC1CCC(c2ccccc2)(c2ccccc2)CC1,SBEOBYJLAQKTQX-UHFFFAOYSA-N,4.052566686
TOX-4027,2995,"3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N-methylpropan-1-amine",CNCCCN1c2ccccc2CCc2ccccc21,CNCCCN1c2ccccc2CCc2ccccc21,HCYAFALTSJYZDH-UHFFFAOYSA-N,4.054938858
TOX-35439,40395,"N',N'-diethyl-N-[3-(2-methylbenzo[f][1,3]benzodioxol-2-yl)propyl]ethane-1,2-diamine",CCN(CC)CCNCCCC1(C)Oc2cc3ccccc3cc2O1,CCN(CC)CCNCCCC1(C)Oc2cc3ccccc3cc2O1,MLLJGLYCISHRAN-UHFFFAOYSA-N,4.057517764
TOX-1582,5154,"24-methyl-5,7,18,20-tetraoxa-24-azoniahexacyclo[11.11.0.02,10.04,8.014,22.017,21]tetracosa-1(24),2,4(8),9,11,13,15,17(21),22-nonaene",C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,INVGWHRKADIJHF-UHFFFAOYSA-N,4.061436134
TOX-41294,3047203,6-methyl-3-phenyl-1-piperidin-1-ylheptan-3-ol,CC(C)CCC(O)(CCN1CCCCC1)c1ccccc1,CC(C)CCC(O)(CCN1CCCCC1)c1ccccc1,FHTWNTKDXPHJFT-UHFFFAOYSA-N,4.06365305
TOX-36485,65814,"1-(tert-butylamino)-3-(2,5-dichlorophenoxy)propan-2-ol",CC(C)(C)NCC(O)COc1cc(Cl)ccc1Cl,CC(C)(C)NCC(O)COc1cc(Cl)ccc1Cl,XYCMOTOFHFTUIU-UHFFFAOYSA-N,4.067749121
TOX-2677,17012,2-[4-[3-[2-(trifluoromethyl)thioxanthen-9-ylidene]propyl]piperazin-1-yl]ethanol,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,NJMYODHXAKYRHW-UHFFFAOYSA-N,4.069815043
TOX-11911,17596,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,UZGLIIJVICEWHF-UHFFFAOYSA-N,4.073580527
TOX-19628,27207,"4-(1-methylazepan-1-ium-1-yl)-2,2-diphenylbutanamide",C[N+]1(CCC(C(N)=O)(c2ccccc2)c2ccccc2)CCCCCC1,C[N+]1(CCC(C(N)=O)(c2ccccc2)c2ccccc2)CCCCCC1,HDGFUOKLIQJQCS-UHFFFAOYSA-O,4.079075006
TOX-2321,2801,"3-(2-chloro-5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine",CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,GDLIGKIOYRNHDA-UHFFFAOYSA-N,4.083144143
TOX-24567,89767,"bis(2-propoxyethyl) 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate",CCCOCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCOCCC)C1c1cccc([N+](=O)[O-])c1,CCCOCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCOCCC)C1c1cccc([N+](=O)[O-])c1,VZWXXKDFACOXNT-UHFFFAOYSA-N,4.088625945
TOX-33128,65979,"N-(2,3-dihydro-1H-inden-4-yl)-4,5-dihydro-1H-imidazol-2-amine",c1cc2c(c(NC3=NCCN3)c1)CCC2,c1cc2c(c(NC3=NCCN3)c1)CCC2,KUCWWEPJRBANHL-UHFFFAOYSA-N,4.091597915
TOX-4384,98520,"(1,2,5-trimethyl-4-phenylpiperidin-4-yl) propanoate",CCC(=O)OC1(c2ccccc2)CC(C)N(C)CC1C,CCC(=O)OC1(c2ccccc2)CC(C)N(C)CC1C,UVITTYOJFlogI-UHFFFAOYSA-N,4.097528639
TOX-36629,4942,"(1-methylpiperidin-4-yl) 2,2-diphenyl-2-propoxyacetate",CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,QPCVHQBVMYCJOM-UHFFFAOYSA-N,4.102846346
TOX-4444,6244,"trimethyl-[2-(4,5,6,7-tetrachloro-2-methyl-1,3-dihydroisoindol-2-ium-2-yl)ethyl]azanium",C[N+](C)(C)CC[N+]1(C)Cc2c(Cl)c(Cl)c(Cl)c(Cl)c2C1,C[N+](C)(C)CC[N+]1(C)Cc2c(Cl)c(Cl)c(Cl)c(Cl)c2C1,IXWDUZLHWJKVPX-UHFFFAOYSA-N,4.106894798
TOX-13699,10017546,"17-(cyclopropylmethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol",Oc1ccc2c(c1)C13CCCCC1C(C2)N(CC1CC1)CC3,Oc1ccc2c(c1)C13CCCCC1C(C2)N(CC1CC1)CC3,NLBUEDSBXVNAPB-UHFFFAOYSA-N,4.111674457
